Log file open, 01/17/23 01:53:33
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (fr-FR).
LogInit: Using OS detected locale (fr-FR).
LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/fr/Editor.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/fr/EditorTutorials.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/fr/Keywords.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/fr/Category.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/fr/ToolTips.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/fr/PropertyNames.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/fr/Engine.locres' could not be opened for reading!
LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/TEMP/Documents/GitHub/The-Game-of-Growth/Dungeon_And_Gun/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/TEMP/Documents/GitHub/The-Game-of-Growth/Dungeon_And_Gun/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/TEMP/Documents/GitHub/The-Game-of-Growth/Dungeon_And_Gun/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/TEMP/Documents/GitHub/The-Game-of-Growth/Dungeon_And_Gun/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/TEMP/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
LogDerivedDataCache: Display: Performance to C:/Users/TEMP/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=181.47MBs, RandomWriteSpeed=160.92MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/TEMP/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/TEMP/Documents/GitHub/The-Game-of-Growth/Dungeon_And_Gun/Intermediate/Shaders/WorkingDirectory/7204/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/TEMP/AppData/Local/Temp/UnrealShaderWorkingDir/A1AB88E94718CA502E02109CCC515BE1/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
LogAssetRegistry: FAssetRegistry took 0.0197 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [00000598EFBFB600][00000598EFFC2800 50] WindowsEditor
LogDeviceProfileManager: Profiles: [00000598EFBFB0C0][00000598EFFC5000 50] Windows, [00000598EFBFB600][00000598EFFC2800 50] WindowsEditor, [00000598EFBFA2C0][00000598EFFC7800 50] WindowsServer, [00000598EFBF6740][00000598EFFCA000 50] WindowsClient, [00000598EFBF78C0][00000598EFFCC800 50] IOS, [00000598EFBF5E80][00000598DD660000 50] iPadAir2, [00000598EFBFB7C0][00000598EFFE2800 50] IPadPro, [00000598EFBFAF00][00000598EFFE0000 50] iPadAir3, [00000598EFBFAB80][00000598EFFE7800 50] iPadAir4, [00000598EFBFA9C0][00000598EFFEA000 50] iPadMini4, [00000598EFBF71C0][00000598EFFEC800 50] iPadMini5, [00000598EFBF9F40][00000598EFFC0000 50] iPadMini6, [00000598EFBFE540][00000598EFFA5000 50] iPhone6S, [00000598EFBFE8C0][00000598EFFA2800 50] iPhone7, [00000598EFBFC080][00000598EFFA0000 50] iPodTouch7, [00000598EFBFCB00][00000598EFFAA000 50] iPhone6SPlus, [00000598EFBF8880][00000598EFFAC800 50] iPhone7Plus, [00000598EFBF7540][00000598EFFE5000 50] iPhoneSE, [00000598EFBFCE80][00000598EFFB0000 50] iPhone8, [00000598EFBF7E00][00000598EFFB5000 50] iPhone8Plus, [00000598EFBFA100][00000598EFFB7800 50] iPhoneX, [00000598EFBFDAC0][00000598EFFBA000 50] iPhoneXS, [00000598EFBF7000][00000598EFFBC800 50] iPhoneXSMax, [00000598EFBFD580][00000598EFFA7800 50] iPhoneXR, [00000598EFBFA640][00000598EF040000 50] iPhone11, [00000598EFBFC940][00000598EF045000 50] iPhone11Pro, [00000598EFBF7380][00000598EF047800 50] iPhone11ProMax, [00000598EFBF7A80][00000598EF04A000 50] iPhoneSE2, [00000598EFBF9D80][00000598EF04C800 50] iPhone12Mini, [00000598EFBFE700][00000598EFFB2800 50] iPhone12, [00000598EFBF8DC0][00000598EF050000 50] iPhone12Pro, [00000598EFBFD040][00000598EF055000 50] iPhone12ProMax, [00000598EFBF6E40][00000598EF057800 50] iPhone13Mini, [00000598EFBF6580][00000598EF05A000 50] iPhone13, [00000598EFBFD200][00000598EF05C800 50] iPhone13Pro, [00000598EFBF9A00][00000598EF042800 50] iPhone13ProMax, [00000598EFBFC5C0][00000598EF060000 50] iPadPro105, [00000598EFBF9140][00000598EF065000 50] iPadPro129, [00000598EFBFCCC0][00000598EF067800 50] iPadPro97, [00000598EFBF9680][00000598EF06A000 50] iPadPro2_129, [00000598EFBF8340][00000598EF06C800 50] iPad5, [00000598EFBFC780][00000598EF052800 50] iPad6, [00000598EFBFDE40][00000598EF070000 50] iPad7, [00000598EFBFE1C0][00000598EF075000 50] iPad8, [00000598EFBF63C0][00000598EF077800 50] iPad9, [00000598EFBFA480][00000598EF07A000 50] iPadPro11, [00000598EFBFD740][00000598EF07C800 50] iPadPro2_11, [00000598EFBFC240][00000598EF062800 50] iPadPro3_11, [00000598EFBF7700][00000598EF080000 50] iPadPro3_129, [00000598EFBFB980][00000598EF085000 50] iPadPro4_129, [00000598EFBFC400][00000598EF087800 50] iPadPro5_129, [00000598EFBF7FC0][00000598EF08A000 50] AppleTV, [00000598EFBFDC80][00000598EF08C800 50] AppleTV4K, [00000598EFBFE000][00000598EF072800 50] TVOS, [00000598EF170E00][00000598EF092800 50] Mac, [00000598EF171180][00000598EF090000 50] MacEditor, [00000598EF1724C0][00000598EF097800 50] MacClient, [00000598EF172A00][00000598EF09A000 50] MacServer, [00000598EF174EC0][00000598EF082800 50] Linux, [00000598EF175240][00000598EF09C800 50] LinuxEditor, [00000598EF1747C0][00000598EF0A0000 50] LinuxArm64Editor, [00000598EF175400][00000598EF0A5000 50] LinuxArm64, [00000598EF170540][00000598EF0A7800 50] LinuxClient, [00000598EF174D00][00000598EF0AA000 50] LinuxArm64Client, [00000598EF170380][00000598EF0AC800 50] LinuxServer, [00000598EF174B40][00000598EF095000 50] LinuxArm64Server, [00000598EF1701C0][00000598EF0B0000 50] Android, [00000598EF171340][00000598EF0B5000 50] Android_Preview_OpenGL, [00000598EF174280][00000598EF0B7800 50] Android_Preview_Vulkan, [00000598EF1716C0][00000598EF0BA000 50] Android_Low, [00000598EF173D40][00000598EF0BC800 50] Android_Mid, [00000598EF1708C0][00000598EF0A2800 50] Android_High, [00000598EF172140][00000598EF0D0000 50] Android_Default, [00000598EF171F80][00000598EF0D5000 50] Android_Adreno4xx, [00000598EF171A40][00000598EF0D7800 50] Android_Adreno5xx_Low, [00000598EF175780][00000598EF0DA000 50] Android_Adreno5xx, [00000598EF172BC0][00000598EF0DC800 50] Android_Adreno6xx, [00000598EF172D80][00000598EF0B2800 50] Android_Adreno6xx_Vulkan, [00000598EF173480][00000598EF0E0000 50] Android_Adreno7xx, [00000598EF172840][00000598EF0E5000 50] Android_Adreno7xx_Vulkan, [00000598EF170700][00000598EF0E7800 50] Android_Mali_T6xx, [00000598EF1755C0][00000598EF0EA000 50] Android_Mali_T7xx, [00000598EF174980][00000598EF0EC800 50] Android_Mali_T8xx, [00000598EF171DC0][00000598EF0D2800 50] Android_Mali_G71, [00000598EF170C40][00000598EFFD0000 50] Android_Mali_G72, [00000598EF170A80][00000598EFFD5000 50] Android_Mali_G72_Vulkan, [00000598EF173B80][00000598EFFD7800 50] Android_Mali_G76, [00000598EF175E80][00000598EFFDA000 50] Android_Mali_G76_Vulkan, [00000598EF170FC0][00000598EFFDC800 50] Android_Mali_G77, [00000598EF1739C0][00000598EF0E2800 50] Android_Mali_G77_Vulkan, [00000598EF175B00][00000598EF0F0000 50] Android_Mali_G78, [00000598EF173100][00000598EF0F5000 50] Android_Mali_G78_Vulkan, [00000598EF172680][00000598EF0F7800 50] Android_Mali_G710, [00000598EF172F40][00000598EF0FA000 50] Android_Mali_G710_Vulkan, [00000598EF175CC0][00000598EF0FC800 50] Android_Xclipse_920, [00000598EF175940][00000598EFFD2800 50] Android_Xclipse_920_Vulkan, [00000598EF173F00][00000598EF100000 50] Android_Vulkan_SM5, [00000598EF170000][00000598EF105000 50] Android_PowerVR_G6xxx, [00000598EF1740C0][00000598EF107800 50] Android_PowerVR_GT7xxx, [00000598EF176AC0][00000598EF10A000 50] Android_PowerVR_GE8xxx, [00000598EF171500][00000598EF10C800 50] Android_PowerVR_GM9xxx, [00000598EF171880][00000598EF0F2800 50] Android_PowerVR_GM9xxx_Vulkan, [00000598EF175080][00000598EF110000 50] Android_TegraK1, [00000598EF176E40][00000598EF115000 50] Android_Unknown_Vulkan, [00000598EF1732C0][00000598EF117800 50] Oculus_Quest, [00000598EF176900][00000598EF11A000 50] Oculus_Quest2, [00000598EF176C80][00000598EF11C800 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: Dungeon_And_Gun 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1335253079)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 31027C8C443163E295442696555D4076 | Instance: BD5DF5D24EBD6E20C5B12D89AABDBF3D (DESKTOP-TFTEIDT-7204).
LogPython: Using Python 3.9.7
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogUProjectInfo: Found projects:
LogOpenImageDenoise: OIDN starting up
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.001054 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/TEMP/Documents/GitHub/The-Game-of-Growth/Dungeon_And_Gun/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/TEMP/Documents/GitHub/The-Game-of-Growth/Dungeon_And_Gun/Content/Developers/snoop/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/TEMP/Documents/GitHub/The-Game-of-Growth/Dungeon_And_Gun/Content/Collections/' took 0.00s
LogUObjectArray: 28661 objects as part of root set at end of initial load.
LogUObjectAllocator: 8290968 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.005 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 4.8755 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Inisetting is different for Windows Engine /Script/EngineSettings.GameMapsSettings GameDefaultMap 0, value /Game/TopDown/UI/MainMenue/MainMenuMap.MainMenuMap != /Game/TopDown/Maps/TopDownMap.TopDownMap invalidating cook
LogCook: Display: To avoid this add a deny list setting to DefaultEditor.ini [CookSettings] Windows.Engine:/Script/EngineSettings.GameMapsSettings
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.140 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 353 (35300.00%)
LogShaderLibrary: Display: Total Shaders: 4133, Unique Shaders: 4119 (99.66%)
LogShaderLibrary: Display: Total Shader Size: 10.87mb, Unique Shaders Size: 10.87mb (99.96%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 369
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/TEMP/Documents/GitHub/The-Game-of-Growth/Dungeon_And_Gun/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/TEMP/Documents/GitHub/The-Game-of-Growth/Dungeon_And_Gun/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/TEMP/Documents/GitHub/The-Game-of-Growth/Dungeon_And_Gun/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogCook: Display: Cooked packages 0 Packages Remain 1603 Total 1603
LogCook: Display: Cook Diagnostics: OpenFileHandles=177, VirtualMemory=726MiB
LogCook: Display: Cooked packages 0 Packages Remain 1402 Total 1402
LogTexture: Display: Texture Encode Speed: Final (cook).
LogPackageLocalizationCache: Processed 30 localized package path(s) for 1 prioritized culture(s) in 0.005080 seconds
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
